>"N:\Xmoney\AutoIt3\SciTE\..\autoit3.exe" /ErrorStdOut "E:\Dev\GitHub\study\BattlegroundsChams\lua.ce\memSearch.au3"    

坐标地址初选: 25个 秒: 18.5532686198869
4BB22374|03 90 19 C3 
4D68AB74|88 BB 9D C0 
4D698B74|8C E4 A1 C0 
51FEE374|89 B1 AE C0 
520D9B74|86 03 B3 C0 
520DB374|01 16 B6 C0 
520E3374|8E 80 BA C0 
540C8374|78 E7 90 BF 
540D1374|DE DE C0 C0 
55E15B74|52 99 C6 C0 
5932F374|F4 DC C9 C0 
59332B74|D2 A9 CE C0 
5933A374|F8 2C D3 C0 
5ABE6374|8E 6E D7 C0 
5ABE6B74|BC C8 DB C0 
5ABE7B74|D6 9F DF C0 
5ABF1374|A0 E9 E3 C0 
5ABF2374|75 0A E8 C0 
5BB4E374|DC 5E FA BF 
5BB4EB74|C4 12 F0 C0 
5BB52B74|D2 12 F4 C0 
5BB55B74|13 1B F8 C0 
5BB5A374|E4 66 FB C0 
5BB5CB74|F5 66 FF C0 
5BEB7374|FA 67 81 C3 
坐标地址: 22个 秒: 22.6894390060617
4D68AB74|88 BB 9D C0 
4D698B74|8C E4 A1 C0 
51FEE374|89 B1 AE C0 
520D9B74|86 03 B3 C0 
520DB374|01 16 B6 C0 
520E3374|8E 80 BA C0 
540C8374|78 E7 90 BF 
540D1374|DE DE C0 C0 
55E15B74|52 99 C6 C0 
5932F374|F4 DC C9 C0 
59332B74|D2 A9 CE C0 
5933A374|F8 2C D3 C0 
5ABE6374|8E 6E D7 C0 
5ABE6B74|BC C8 DB C0 
5ABE7B74|D6 9F DF C0 
5ABF1374|A0 E9 E3 C0 
5ABF2374|75 0A E8 C0 
5BB4EB74|C4 12 F0 C0 
5BB52B74|D2 12 F4 C0 
5BB55B74|13 1B F8 C0 
5BB5A374|E4 66 FB C0 
5BB5CB74|F5 66 FF C0 
矩阵地址初选: 2个 秒: 35.6026412387639
4832DFF8|30 56 02 23 
48332D78|90 36 06 5A 
矩阵地址:48332D78|90 36 06 5A 
==fj

坐标地址初选: 26个 秒: 65.5096980403299
48983374|B0 29 4F C2 
48C41B74|BC D6 47 C2 
4BB22374|03 90 19 C3 
4D698B74|09 72 EA C0 
51FEE374|BC 29 52 C2 
520D9B74|3A C6 F9 C0 
520E3374|3E 14 53 C2 
540C8374|36 F8 A5 C1 
540D1374|60 19 54 C2 
556D7374|04 16 F0 C1 
55E15B74|5D A0 47 C2 
56461B74|2F E6 41 C1 
5932F374|DA 01 56 C2 
59332B74|C8 1C 13 C1 
5933A374|68 EE 56 C2 
5ABE6374|B1 34 2E C2 
5ABE6B74|9D F6 57 C2 
5ABE7B74|F1 78 12 C2 
5ABF1374|19 E0 58 C2 
5ABF2374|65 0C 92 C1 
5BB4EB74|81 46 59 C2 
5BB52B74|D9 38 33 C2 
5BB55B74|C7 54 C1 C1 
5BB5A374|9D F6 57 C2 
5BB5CB74|62 80 E7 C1 
5BEB7374|FA 67 81 C3 
坐标地址: 18个 秒: 69.6841131557252
48983374|B0 29 4F C2 
48C41B74|BC D6 47 C2 
4D698B74|09 72 EA C0 
51FEE374|BC 29 52 C2 
520D9B74|3A C6 F9 C0 
520E3374|3E 14 53 C2 
540C8374|36 F8 A5 C1 
540D1374|60 19 54 C2 
556D7374|04 16 F0 C1 
56461B74|2F E6 41 C1 
5932F374|DA 01 56 C2 
59332B74|C8 1C 13 C1 
5933A374|68 EE 56 C2 
5ABE6374|B1 34 2E C2 
5ABE6B74|9D F6 57 C2 
5ABE7B74|F1 78 12 C2 
5ABF1374|19 E0 58 C2 
5ABF2374|65 0C 92 C1 
矩阵地址初选: 2个 秒: 82.2280512072716
4832DFF8|30 56 02 23 
48332D78|90 8F 9C 59 
矩阵地址:48332D78|90 8F 9C 59 
==ts

坐标地址初选: 12个 秒: 113.397506946916
4BB22374|03 90 19 C3 
4D698B74|FF FF FF FF 
51FEE374|08 62 BC B4 
520D9B74|FF FF FF FF 
520E3374|FF FF FF FF 
540C8374|02 00 02 01 
540D1374|02 00 02 01 
556D7374|FF FF FF FF 
55E15B74|5D A0 47 C2 
5BCEB9B4|6E E7 50 C2 
5BEB7374|FA 67 81 C3 
5D941374|01 00 00 00 
坐标地址: 3个 秒: 115.895910958645
4BB22374|03 90 19 C3 
5BCEB9B4|6E E7 50 C2 
5BEB7374|FA 67 81 C3 
矩阵地址初选: 2个 秒: 130.991455955654
4832DFF8|30 56 02 23 
48332D78|90 49 5E 5E 
矩阵地址:48332D78|90 49 5E 5E 
==dm

坐标地址初选: 17个 秒: 164.250977526787
48982374|74 63 59 C1 
4E45DB74|EB 2B 48 C1 
4E749B74|34 22 F0 C1 
4E750B74|02 00 02 01 
509E7374|8F 41 0D C1 
55293374|A8 F1 07 BF 
554E0B74|20 8B 81 C1 
55E15B74|51 A5 F3 C1 
55E91B74|AB 25 C3 C1 
561D2374|D0 10 AD BE 
5BCEB9B4|E8 24 CE C2 
5BEA8374|40 62 09 C2 
5D1D8B74|44 F3 77 C1 
5D1E5B74|D6 71 DE C0 
5D944B74|E8 EA F0 C1 
5DD5DB74|DC 19 E5 C0 
5E57EB74|AB BA 9F C1 
坐标地址: 15个 秒: 167.456174512576
48982374|74 63 59 C1 
4E45DB74|EB 2B 48 C1 
4E749B74|34 22 F0 C1 
509E7374|8F 41 0D C1 
554E0B74|20 8B 81 C1 
55E15B74|51 A5 F3 C1 
55E91B74|AB 25 C3 C1 
561D2374|D0 10 AD BE 
5BCEB9B4|E8 24 CE C2 
5BEA8374|40 62 09 C2 
5D1D8B74|44 F3 77 C1 
5D1E5B74|D6 71 DE C0 
5D944B74|E8 EA F0 C1 
5DD5DB74|DC 19 E5 C0 
5E57EB74|AB BA 9F C1 
矩阵地址初选: 2个 秒: 183.770696908704
4832DFF8|30 56 02 23 
48332D78|90 52 26 49 
矩阵地址:48332D78|90 52 26 49 

坐标地址初选: 15个 秒: 216.182553073984
480D8B74|BC 04 00 00 
48978B74|BE 6B 61 C1 
4E45DB74|76 D9 81 C2 
4E749B74|A0 B9 A4 C2 
55293374|9B C2 8D C1 
55E15B74|25 D0 A4 C2 
55E91B74|76 CE 98 C2 
561D2374|F9 52 51 C2 
5BEA8374|84 5A AC C2 
5C865374|22 CD 21 C1 
5D1D8B74|87 AA 75 C2 
5D1E5B74|8E EF 86 C1 
5D944B74|3D 2B A4 C2 
5DD5DB74|E0 3F A5 C1 
5E57EB74|E4 D0 8F C2 
坐标地址: 12个 秒: 219.160294444946
480D8B74|BC 04 00 00 
48978B74|BE 6B 61 C1 
4E45DB74|76 D9 81 C2 
4E749B74|A0 B9 A4 C2 
